DATE,WSD65Q4,WSD66Q1,WSD66Q2,WSD66Q3,WSD66Q4,WSD67Q1,WSD67Q2,WSD67Q3,WSD67Q4,WSD68Q1,WSD68Q2,WSD68Q3,WSD68Q4,WSD69Q1,WSD69Q2,WSD69Q3,WSD69Q4,WSD70Q1,WSD70Q2,WSD70Q3,WSD70Q4,WSD71Q1,WSD71Q2,WSD71Q3,WSD71Q4,WSD72Q1,WSD72Q2,WSD72Q3,WSD72Q4,WSD73Q1,WSD73Q2,WSD73Q3,WSD73Q4,WSD74Q1,WSD74Q2,WSD74Q3,WSD74Q4,WSD75Q1,WSD75Q2,WSD75Q3,WSD75Q4,WSD76Q1,WSD76Q2,WSD76Q3,WSD76Q4,WSD77Q1,WSD77Q2,WSD77Q3,WSD77Q4,WSD78Q1,WSD78Q2,WSD78Q3,WSD78Q4,WSD79Q1,WSD79Q2,WSD79Q3,WSD79Q4,WSD80Q1,WSD80Q2,WSD80Q3,WSD80Q4,WSD81Q1,WSD81Q2,WSD81Q3,WSD81Q4,WSD82Q1,WSD82Q2,WSD82Q3,WSD82Q4,WSD83Q1,WSD83Q2,WSD83Q3,WSD83Q4,WSD84Q1,WSD84Q2,WSD84Q3,WSD84Q4,WSD85Q1,WSD85Q2,WSD85Q3,WSD85Q4,WSD86Q1,WSD86Q2,WSD86Q3,WSD86Q4,WSD87Q1,WSD87Q2,WSD87Q3,WSD87Q4,WSD88Q1,WSD88Q2,WSD88Q3,WSD88Q4,WSD89Q1,WSD89Q2,WSD89Q3,WSD89Q4,WSD90Q1,WSD90Q2,WSD90Q3,WSD90Q4,WSD91Q1,WSD91Q2,WSD91Q3,WSD91Q4,WSD92Q1,WSD92Q2,WSD92Q3,WSD92Q4,WSD93Q1,WSD93Q2,WSD93Q3,WSD93Q4,WSD94Q1,WSD94Q2,WSD94Q3,WSD94Q4,WSD95Q1,WSD95Q2,WSD95Q3,WSD95Q4,WSD96Q1,WSD96Q2,WSD96Q3,WSD96Q4,WSD97Q1,WSD97Q2,WSD97Q3,WSD97Q4,WSD98Q1,WSD98Q2,WSD98Q3,WSD98Q4,WSD99Q1,WSD99Q2,WSD99Q3,WSD99Q4,WSD00Q1,WSD00Q2,WSD00Q3,WSD00Q4,WSD01Q1,WSD01Q2,WSD01Q3,WSD01Q4,WSD02Q1,WSD02Q2,WSD02Q3,WSD02Q4,WSD03Q1,WSD03Q2,WSD03Q3,WSD03Q4,WSD04Q1,WSD04Q2,WSD04Q3,WSD04Q4,WSD05Q1,WSD05Q2,WSD05Q3,WSD05Q4,WSD06Q1,WSD06Q2,WSD06Q3,WSD06Q4,WSD07Q1,WSD07Q2,WSD07Q3,WSD07Q4,WSD08Q1,WSD08Q2,WSD08Q3,WSD08Q4,WSD09Q1,WSD09Q2,WSD09Q3,WSD09Q4,WSD10Q1,WSD10Q2,WSD10Q3,WSD10Q4,WSD11Q1,WSD11Q2,WSD11Q3,WSD11Q4,WSD12Q1,WSD12Q2,WSD12Q3,WSD12Q4,WSD13Q1,WSD13Q2,WSD13Q3,WSD13Q4,WSD14Q1,WSD14Q2,WSD14Q3,WSD14Q4,WSD15Q1,WSD15Q2,WSD15Q3,WSD15Q4,WSD16Q1,WSD16Q2,WSD16Q3,WSD16Q4,WSD17Q1,WSD17Q2,WSD17Q3,WSD17Q4,WSD18Q1,WSD18Q2,WSD18Q3,WSD18Q4,WSD19Q1,WSD19Q2,WSD19Q3,WSD19Q4,WSD20Q1,WSD20Q2,WSD20Q3,WSD20Q4,WSD21Q1,WSD21Q2,WSD21Q3,WSD21Q4,WSD22Q1
1949:Q3,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.7,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,#N/A,#N/A,#N/A,#N/A,#N/A,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,#N/A,#N/A,#N/A,#N/A,#N/A,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,#N/A,#N/A,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,#N/A,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
1949:Q4,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,#N/A,#N/A,#N/A,#N/A,#N/A,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,#N/A,#N/A,#N/A,#N/A,#N/A,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,#N/A,#N/A,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,#N/A,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.4,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2,133.2
1950:Q1,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,#N/A,#N/A,#N/A,#N/A,#N/A,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,#N/A,#N/A,#N/A,#N/A,#N/A,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,#N/A,#N/A,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,#N/A,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,137.1,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9
1950:Q2,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.4,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.6,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,#N/A,#N/A,#N/A,#N/A,#N/A,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,#N/A,#N/A,#N/A,#N/A,#N/A,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,#N/A,#N/A,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,#N/A,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,142.9,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
1950:Q3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.3,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.5,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,#N/A,#N/A,#N/A,#N/A,#N/A,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,#N/A,#N/A,#N/A,#N/A,#N/A,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,#N/A,#N/A,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,#N/A,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,150.8,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151
1950:Q4,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.6,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,157.9,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,#N/A,#N/A,#N/A,#N/A,#N/A,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,#N/A,#N/A,#N/A,#N/A,#N/A,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,#N/A,#N/A,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,#N/A,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.2,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1,158.1
1951:Q1,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,164.8,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,#N/A,#N/A,#N/A,#N/A,#N/A,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,#N/A,#N/A,#N/A,#N/A,#N/A,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,#N/A,#N/A,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,#N/A,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3,165.3
1951:Q2,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.4,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,#N/A,#N/A,#N/A,#N/A,#N/A,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,#N/A,#N/A,#N/A,#N/A,#N/A,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,#N/A,#N/A,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,#N/A,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,170.9,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171
1951:Q3,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.5,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,172.8,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,#N/A,#N/A,#N/A,#N/A,#N/A,173,173,173,173,173,173,173,173,173,173,173,#N/A,#N/A,#N/A,#N/A,#N/A,173,173,173,173,173,173,173,173,173,173,#N/A,#N/A,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,#N/A,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.1,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5,173.5
1951:Q4,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.3,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.5,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,#N/A,#N/A,#N/A,#N/A,#N/A,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,#N/A,#N/A,#N/A,#N/A,#N/A,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,#N/A,#N/A,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,#N/A,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.8,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6
1952:Q1,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.5,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,#N/A,#N/A,#N/A,#N/A,#N/A,181,181,181,181,181,181,181,181,181,181,181,#N/A,#N/A,#N/A,#N/A,#N/A,181,181,181,181,181,181,181,181,181,181,#N/A,#N/A,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,#N/A,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181
1952:Q2,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,#N/A,#N/A,#N/A,#N/A,#N/A,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,#N/A,#N/A,#N/A,#N/A,#N/A,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,#N/A,#N/A,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.2,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,#N/A,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.3,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1
1952:Q3,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,185.7,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,#N/A,#N/A,#N/A,#N/A,#N/A,186,186,186,186,186,186,186,186,186,186,186,#N/A,#N/A,#N/A,#N/A,#N/A,186,186,186,186,186,186,186,186,186,186,#N/A,#N/A,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,#N/A,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186
1952:Q4,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,192.9,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,#N/A,#N/A,#N/A,#N/A,#N/A,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,#N/A,#N/A,#N/A,#N/A,#N/A,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,#N/A,#N/A,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,#N/A,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.3,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5,193.5
